"ID	",RoomName ,Room Description,North,South ,East ,West,Up,Down,MobChance
30,North West Stairway,You are in the north west stairway. Looks like the stairway only leads up. You see a portal on the north wall showing the village entrance.,1,-1,28,-1,36,-1,-1
31,Billard Room,You see a billard table with the balls line up. They read 5709.,-1,32,25,-1,-1,-1,2
32,Music Room,A slow melody plays. You feel warm... comfortable... tired…so very tired.,31,33,26,-1,-1,-1,2
33,Cloak Room,Coats... coats everywhere. Literally everywhere someone should really clean up,32,-1,27,-1,-1,-1,2
34,South West Stairway,You are in the south west stairway. Looks like the stairway only leads up. You see a portal on the north wall showing the village entrance.,1,-1,28,-1,35,-1,-1
35,South West Stairway,You are in the south west stairway second floor. Looks like the stairway only leads down.,45,-1,39,-1,-1,34,-1
36,North East Stairway,You are in the north east stairway second floor. Looks like the stairway only leads down.,-1,42,-1,48,-1,20,-1
37,South East Stairway,You are in the south east stairway second floor. Looks like the stairway only leads down.,44,-1,-1,41,-1,18,-1
38,North West Stairway,You are in the north west stairway second floor. Looks like the stairway only leads down.,-1,47,50,-1,-1,30,-1
39,South Hallway Landing,You are walking in the south corridor on the second floor. This is the first section of the corridor.,-1,-1,40,35,-1,-1,4
40,South Hallway Landing,You are walking in the south corridor on the second floor. This is the second section of the corridor.,51,-1,41,39,-1,-1,4
41,South Hallway Landing,You are walking in the south corridor on the second floor. This is the third section of the corridor.,-1,-1,37,40,-1,-1,4
42,East Hallway Landing,You are walking in the east corridor on the second floor. This is the first section of the corridor.,36,43,-1,-1,-1,-1,4
43,East Hallway Landing,You are walking in the east corridor on the second floor. This is the second section of the corridor.,42,44,52,-1,-1,-1,4
44,East Hallway Landing,You are walking in the east corridor on the second floor. This is the third section of the corridor.,43,37,-1,-1,-1,-1,4
45,West Hallway Landing,You are walking in the west corridor on the second floor. This is the first section of the corridor.,46,35,-1,-1,-1,-1,4
46,West Hallway Landing,You are walking in the west corridor on the second floor. This is the second section of the corridor.,47,45,53,-1,-1,-1,4
47,West Hallway Landing,You are walking in the west corridor on the second floor. This is the third section of the corridor.,38,46,-1,-1,-1,-1,4
48,North Hallway Landing,You are walking in the north corridor on the second floor. This is the first section of the corridor.,-1,-1,36,49,-1,-1,4
49,North Hallway Landing,You are walking in the north corridor on the second floor. This is the second section of the corridor.,-1,54,48,50,-1,-1,4
50,North Hallway Landing,You are walking in the north corridor on the second floor. This is the third section of the corridor.,-1,-1,49,38,-1,-1,4
51,Dark Room,It is hard to see but you feel small… almost like something enormous is drawfing you.,55,40,-1,-1,-1,-1,6
52,Dark Room,You are in the presence of a warrior… Unrelenting to complete his duty!,-1,-1,43,55,-1,-1,7
53,Dark Room,A wicked presence is in your midst. You hear very faint curses and agony.,-1,-1,55,46,-1,-1,8
54,Dark Room,A dragon with a humanoid figure? No a knight covered in dragon armor!,49,55,-1,-1,-1,-1,9
55,Treasure Room,Gold…SO MUCH GOLD!!! You will be rich… but isn't it a little warm?,54,51,52,53,-1,-1,10
